City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max temp,Wind speed
arraial do cabo,40,BR,1603380569,61,-22.97,-42.03,26,7.2
ponta do sol,40,PT,1603380272,53,32.67,-17.1,22,1.5
aklavik,90,CA,1603380327,78,68.22,-135.01,-9,3.1
te anau,100,NZ,1603380570,85,-45.42,167.72,6.28,0.84
kavieng,51,PG,1603380570,71,-2.57,150.8,28.38,4.12
khudumelapye,0,BW,1603380570,16,-23.88,24.75,32.92,5.03
carnarvon,0,AU,1603380570,72,-24.87,113.63,20,8.7
meadow lake,1,US,1603380571,19,34.8,-106.54,17.22,2.1
mount gambier,90,AU,1603380571,93,-37.83,140.77,12,3.1
rikitea,100,PF,1603380571,77,-23.12,-134.97,23.14,6.95
lavrentiya,8,RU,1603380572,90,65.58,-171,1.57,1.15
thompson,75,CA,1603380301,92,55.74,-97.86,-5,3.1
carlsbad,90,US,1603380572,82,33.16,-117.35,19.44,1.46
matara,32,LK,1603380572,83,5.95,80.54,26.59,4.74
san ramon de la nueva oran,99,AR,1603380572,42,-23.13,-64.33,31.67,0.89
rawson,0,AR,1603380363,29,-43.3,-65.1,20.97,5.29
saskylakh,86,RU,1603380573,93,71.92,114.08,-16.24,3.52
mahibadhoo,10,MV,1603380573,78,3.78,72.97,28.26,6.18
sawtell,40,AU,1603380573,93,-30.38,153.1,18,4.1
linxia,0,CN,1603380550,52,35.6,103.21,8.79,0.54
ushuaia,75,AR,1603380574,61,-54.8,-68.3,9,9.8
khatanga,100,RU,1603380575,94,71.97,102.5,-12,3.76
bluff,100,NZ,1603380575,88,-46.6,168.33,11.11,3.32
bogale,76,MM,1603380575,92,16.28,95.4,24.72,2.25
mombetsu,93,JP,1603380575,73,44.35,143.35,15,3.13
albany,6,US,1603380576,69,42.6,-73.97,18.33,1.01
saint-pierre,0,RE,1603380285,73,-21.34,55.48,24,8.7
cap malheureux,0,MU,1603380577,71,-19.98,57.61,23.33,1.79
anito,98,PH,1603380577,85,12.45,125.29,26.18,1.51
jamestown,90,US,1603380395,100,42.1,-79.24,13.89,1.7
mar del plata,90,AR,1603380478,82,-38,-57.56,14,7.7
vardo,40,NO,1603380578,74,70.37,31.11,3,8.7
ailigandi,58,PA,1603380578,74,9.23,-78.02,28.61,0.86
chimbote,28,PE,1603380578,69,-9.09,-78.58,20.49,4.06
san diego,90,US,1603380456,68,32.72,-117.16,19.44,2.1
serabu,81,SL,1603380578,66,7.8,-12.05,29.99,2.15
komsomolskiy,95,UZ,1603380579,50,40.43,71.72,14,2.1
hasaki,75,JP,1603380579,93,35.73,140.83,17.22,1.5
mataura,100,NZ,1603380579,88,-46.19,168.86,11.11,1
chokurdakh,52,RU,1603380579,94,70.63,147.92,-16.33,4.72
yurimaguas,75,PE,1603380580,78,-5.9,-76.08,28,1.5
caravelas,87,BR,1603380581,61,-17.71,-39.25,27.76,2.43
sitka,1,US,1603380581,43,57.05,-135.33,1,3.1
mehamn,0,NO,1603380581,74,71.04,27.85,1,2.6
rajgarh,0,IN,1603380581,19,28.63,75.38,28.09,2.87
lahuachaca,46,BO,1603380582,48,-17.37,-67.67,12.62,1.91
barrow,90,US,1603380582,93,71.29,-156.79,2,7.7
vestmannaeyjar,90,IS,1603380582,81,63.44,-20.27,7,21.1
atuona,16,PF,1603380582,78,-9.8,-139.03,25.21,6.68
shubarkuduk,43,KZ,1603380583,79,49.14,56.49,1.35,3.67
marsh harbour,98,BS,1603380583,74,26.54,-77.06,27.15,7.43
kikwit,98,CD,1603380324,61,-5.04,18.82,30.27,1.44
yaan,99,NG,1603380583,65,7.38,8.57,30.38,1.38
guerrero negro,89,MX,1603380382,78,27.98,-114.06,19.94,3.23
kawalu,98,ID,1603380584,90,-7.38,108.21,23.21,0.49
upernavik,100,GL,1603380584,97,72.79,-56.15,-4.11,3.67
hobart,90,AU,1603380341,82,-42.88,147.33,13,3.1
nome,1,US,1603380584,80,64.5,-165.41,2,3.6
along,6,IN,1603380584,87,28.17,94.77,19.59,0.97
busselton,0,AU,1603380585,51,-33.65,115.33,13.33,5.75
clyde river,1,CA,1603380293,78,70.47,-68.59,-9,2.1
qaanaaq,100,GL,1603380289,95,77.48,-69.36,-6.21,2.08
punta arenas,75,CL,1603380585,58,-53.15,-70.92,12,5.7
port elizabeth,0,ZA,1603380383,78,-33.92,25.57,22,6.2
mahebourg,20,MU,1603380585,73,-20.41,57.7,24,4.1
hofn,90,IS,1603380586,75,64.25,-15.21,6,6.7
champerico,20,GT,1603380586,78,14.3,-91.92,28,3.1
olinda,40,BR,1603380586,78,-8.01,-34.86,28,6.7
castro,0,BR,1603380586,50,-24.79,-50.01,23.84,4.3
yerbogachen,100,RU,1603380586,90,61.28,108.01,2.02,4.31
aykhal,90,RU,1603380587,92,66,111.5,-9,4
kytmanovo,91,RU,1603380587,72,53.46,85.45,4.54,3.87
wamba,64,NG,1603380587,48,8.93,8.6,31.86,1.79
farrukhnagar,75,IN,1603380587,78,17.08,78.2,25,3.1
pontianak,98,ID,1603380588,87,-0.03,109.33,25.69,1.25
nouakchott,0,MR,1603380476,44,18.09,-15.98,35,5.1
saint anthony,90,US,1603380306,80,45.02,-93.22,1.11,3.6
kizukuri,100,JP,1603380589,92,40.81,140.39,13.89,2.86
east london,0,ZA,1603380320,73,-33.02,27.91,23,7.7
gorom-gorom,0,BF,1603380590,8,14.44,-0.24,39.73,6.35
cape town,0,ZA,1603380590,72,-33.93,18.42,21.11,9.3
vaini,75,TO,1603380591,88,-21.2,-175.2,21,1.5
nikolskoye,90,RU,1603380591,93,59.7,30.79,7,4
hithadhoo,0,MV,1603380591,74,-0.6,73.08,28.71,7.16
elko,1,US,1603380591,86,41,-115.5,0.56,2.1
gemena,97,CD,1603380592,87,3.25,19.77,25.64,1.55
broome,90,US,1603380592,87,42.25,-75.83,18.33,1.4
port keats,84,AU,1603380592,72,-14.25,129.55,28.49,4.27
bayir,40,TR,1603380592,41,37.27,28.22,24,2.1
pevek,0,RU,1603380592,96,69.7,170.31,-1.3,9.1
port hedland,0,AU,1603380593,83,-20.32,118.57,23,4.6
bathsheba,40,BB,1603380593,66,13.22,-59.52,31,8.7
port-gentil,20,GA,1603380593,74,-0.72,8.78,29,6.2
ribeira grande,40,PT,1603380593,60,38.52,-28.7,20,3.1
muisne,75,EC,1603380593,83,0.6,-80.03,27,3.1
shingu,100,JP,1603380593,90,33.73,135.98,21.12,4.72
marienburg,52,PL,1603380594,100,54.04,19.03,15.56,4.75
longyearbyen,20,SJ,1603380594,73,78.22,15.64,-6,3.1
vanimo,100,PG,1603380594,76,-2.67,141.3,25.47,1.3
bengkulu,100,ID,1603380334,81,-3.8,102.27,25.47,1.98
bandiagara,0,ML,1603380595,22,14.35,-3.61,37,9.3
fortuna,1,US,1603380484,93,40.6,-124.16,6.67,1.5
torbay,90,CA,1603380450,93,47.67,-52.73,16.67,9.8
pangnirtung,75,CA,1603380311,86,66.15,-65.71,-3,1
meulaboh,100,ID,1603380595,81,4.14,96.13,26.36,1.35
englewood,90,US,1603380332,93,39.65,-104.99,2.22,4.1
tongzi,0,CN,1603380596,66,28.78,105.09,17,0.84
kem,100,RU,1603380596,92,64.96,34.58,1.02,8.03
bredasdorp,0,ZA,1603380596,68,-34.53,20.04,20,5.7
westport,75,US,1603380310,88,41.14,-73.36,21.11,3.1
aquiraz,75,BR,1603380596,70,-3.9,-38.39,30,8.7
san patricio,75,US,1603380597,66,28.02,-97.52,30,3.6
port alfred,0,ZA,1603380597,71,-33.59,26.89,23.02,8.67
oksfjord,75,NO,1603380598,74,70.24,22.35,1,8.2
gunjur,40,GM,1603380598,59,13.2,-16.73,34,2.6
oda,100,JP,1603380598,84,35.18,132.5,15.93,4.37
kapaa,29,US,1603380599,78,22.08,-159.32,21.11,1.7
lorengau,21,PG,1603380599,76,-2.02,147.27,27.02,2.68
umm lajj,0,SA,1603380599,53,25.02,37.27,28.92,1.98
tasiilaq,100,GL,1603380600,69,65.61,-37.64,3,14.4
abnub,0,EG,1603380600,29,27.27,31.15,33,6.2
abbeville,78,FR,1603380601,80,50.1,1.83,16.67,1.99
marsaxlokk,20,MT,1603380601,60,35.84,14.54,21.67,3.6
hilo,1,US,1603380602,60,19.73,-155.09,20.56,3.6
hermanus,0,ZA,1603380603,65,-34.42,19.23,22.78,3.13
butaritari,75,KI,1603380603,75,3.07,172.79,27.56,3.51
kungurtug,2,RU,1603380607,84,50.6,97.52,-0.74,1.34
thunder bay,90,CA,1603380477,93,48.4,-89.32,1.11,1
new norfolk,100,AU,1603380608,83,-42.78,147.06,11.67,0.82
sarishabari,100,BD,1603380608,89,24.73,89.83,24.68,5.97
kaka,78,TM,1603380610,35,37.35,59.61,15.09,1.1
marrakesh,75,MA,1603380537,64,31.63,-8.01,21,2.1
inirida,83,CO,1603380611,54,3.87,-67.92,33.51,0.71
lumeje,62,AO,1603380611,63,-11.55,20.78,24.26,1.77
weligama,36,LK,1603380612,84,5.97,80.42,26.54,4.71
tiksi,10,RU,1603380612,93,71.69,128.87,-14.36,2.9
maceio,75,BR,1603380613,62,-9.67,-35.74,30,3.1
brownsville,20,US,1603380556,78,25.9,-97.5,28,1.5
mayna,96,RU,1603380614,87,54.11,47.62,1.28,1.28
klaksvik,90,FO,1603380341,70,62.23,-6.59,6,6.2
yellowknife,90,CA,1603380616,85,62.46,-114.35,-5,4.1
kruisfontein,0,ZA,1603380617,66,-34,24.73,20.92,5.45
tete,20,MZ,1603380617,20,-16.16,33.59,36,5.7
tabou,44,CI,1603380334,79,4.42,-7.35,27.45,3.58
faya,0,SA,1603380617,13,18.39,42.45,24,4.6
tiruchchendur,3,IN,1603380618,69,8.48,78.12,28.33,6.87
bethel,90,US,1603380619,82,41.37,-73.41,20,0.97
cricau,5,RO,1603380620,58,46.18,23.57,16,1
fortuna foothills,20,US,1603380621,64,32.66,-114.41,22.78,2.1
tura,100,IN,1603380622,98,25.52,90.22,21.65,1.28
turukhansk,100,RU,1603380622,96,65.82,87.98,-7.77,3.97
lavumisa,4,SZ,1603380364,54,-27.31,31.89,26.38,4.38
samarai,49,PG,1603380623,84,-10.62,150.67,26.53,3.55
luderitz,0,NA,1603380623,72,-26.65,15.16,17.06,6.16
avarua,98,CK,1603380625,94,-21.21,-159.78,23,3.6
cabo san lucas,5,MX,1603380409,42,22.89,-109.91,29,5.1
sambava,43,MG,1603380626,77,-14.27,50.17,24.54,7.28
avera,90,US,1603380626,61,33.19,-82.53,23.33,1.5
rio grande,99,BR,1603380608,86,-32.03,-52.1,18.89,3.13
barahona,40,DO,1603380627,83,18.21,-71.1,29,3.1
narsaq,20,GL,1603380628,68,60.92,-46.05,-3,1
ancud,0,CL,1603380628,50,-41.87,-73.82,13,2.1
baykit,100,RU,1603380629,83,61.67,96.37,2.69,3.07
victoria,99,HK,1603380630,56,22.29,114.16,24.44,0.45
weatherford,2,US,1603380631,87,32.76,-97.8,24.44,1.79
konstantinovskiy,90,RU,1603380631,86,57.83,39.59,3,4
hervey bay,55,AU,1603380632,78,-25.3,152.85,22.78,3.1
tual,70,ID,1603380632,77,-5.67,132.75,27.98,4.57
mount isa,90,AU,1603380633,78,-20.73,139.5,23,3.6
eyl,97,SO,1603380634,76,7.98,49.82,28.13,4.12
kokhma,100,RU,1603380634,95,56.93,41.09,2.99,4.01
bambous virieux,20,MU,1603380634,73,-20.34,57.76,24,4.1
provideniya,3,RU,1603380635,91,64.38,-173.3,1.08,5.43
sorong,30,ID,1603380635,85,-0.88,131.25,26.28,1.93
hay river,90,CA,1603380604,92,60.82,-115.8,-6,5.7
norman wells,75,CA,1603380341,84,65.28,-126.83,-16,2.1
severo-kurilsk,100,RU,1603380338,77,50.68,156.12,6.05,2.18
whitehorse,90,CA,1603380636,84,60.72,-135.05,-14,2.1
sri aman,99,MY,1603380636,94,1.24,111.46,24,0.5
puerto escondido,20,MX,1603380636,78,15.85,-97.07,27,2.6
vila franca do campo,75,PT,1603380636,72,37.72,-25.43,18,5.1
zaltan,0,LY,1603380637,49,32.95,11.87,25.08,6.7
poronaysk,72,RU,1603380638,93,49.22,143.12,9.77,3.42
makakilo city,1,US,1603380638,94,21.35,-158.09,23,0.83
mansa,0,IN,1603380639,20,29.98,75.38,22.83,2.09
coquimbo,90,CL,1603380369,82,-29.95,-71.34,13,3.1
batalha,35,BR,1603380408,34,-9.68,-37.12,35.01,5.86
ustka,11,PL,1603380640,78,54.58,16.86,14.46,6.56
tuktoyaktuk,90,CA,1603380641,92,69.45,-133.04,-6,5.7
lebu,0,CL,1603380641,73,-37.62,-73.65,12.24,6.56
fort nelson,90,CA,1603380604,79,58.81,-122.7,-7,0.62
dikson,100,RU,1603380642,95,73.51,80.55,-2.03,6.59
geraldton,0,AU,1603380642,72,-28.77,114.6,16,5.7
praia,20,CV,1603380642,58,14.92,-23.51,31,8.7
ambon,40,ID,1603380643,94,-3.7,128.18,25,1.5
kiunga,95,PG,1603380644,94,-6.12,141.29,22.7,1.17
airai,59,TL,1603380645,100,-8.93,125.41,16.61,0.17
oranjemund,68,NA,1603380645,70,-28.55,16.43,17.71,5.19
foso,71,GH,1603380646,65,5.7,-1.29,29.42,1.55
saint-philippe,0,RE,1603380646,73,-21.36,55.77,24,8.7
husavik,40,IS,1603380647,60,66.04,-17.34,4,1
kingsville,75,US,1603380647,83,27.52,-97.86,27.22,2.1
tahta,0,EG,1603380648,21,26.77,31.5,35,5.1
biak,55,ID,1603380649,77,-0.91,122.88,25.03,1.73
ilo,75,PE,1603380566,77,-17.64,-71.34,20,3.1
puerto ayora,75,EC,1603380649,83,-0.74,-90.35,23,7.2
sebaco,40,NI,1603380651,88,12.85,-86.1,20,1.58
mogocha,0,RU,1603380652,90,53.73,119.77,-5.06,0.86
khilok,0,RU,1603380652,92,51.37,110.47,-1.78,1.27
xichang,89,CN,1603380652,73,27.9,102.26,12.74,1.27
cortez,1,US,1603380653,38,37.35,-108.59,11.67,1.79
sarakhs,1,IR,1603380654,36,36.54,61.16,17,2.1
kieta,97,PG,1603380655,79,-6.22,155.63,26.34,0.98
belyy,100,RU,1603380655,88,55.84,32.94,9.06,4.96
sangar,92,RU,1603380656,95,63.92,127.47,-9.93,2.08
mackay,40,AU,1603380657,88,-21.15,149.2,22,2.6
tashtyp,99,RU,1603380659,63,52.79,89.9,6.64,5.33
ilulissat,40,GL,1603380660,86,69.22,-51.1,-2,5.7
haines junction,0,CA,1603380660,87,60.75,-137.51,-8.68,0.83
the valley,20,AI,1603380661,79,18.22,-63.06,31,5.1
pisco,0,PE,1603380662,64,-13.7,-76.22,21,5.7
lhokseumawe,100,ID,1603380662,78,5.18,97.15,27.24,0.61
otaki,26,NZ,1603380664,94,-40.76,175.15,12.22,3.07
vila velha,90,BR,1603380664,78,-20.33,-40.29,26.11,7.2
kaniama,99,CD,1603380665,86,-7.57,24.18,22.99,0.76
hun,0,LY,1603380665,30,29.13,15.95,22.84,1.55
bloomfield,90,US,1603380599,82,40.81,-74.19,20,1.5
tinskoy,88,RU,1603380666,57,56.15,96.92,7.64,2.9
lypnyazhka,29,UA,1603380667,39,48.45,31.08,14.68,2.21
inhambane,40,MZ,1603380668,65,-23.86,35.38,25,3.1
souillac,20,MU,1603380668,73,-20.52,57.52,24,4.1
lundazi,19,ZM,1603380669,51,-12.29,33.18,23.43,4.8
skibbereen,75,IE,1603380670,61,51.55,-9.27,10,3.1
port augusta,100,AU,1603380670,72,-32.5,137.77,20,5.7
hovd,38,MN,1603380670,69,48.01,91.64,2.53,0.93
carutapera,72,BR,1603380671,62,-1.2,-46.02,29.84,3.53
graaff-reinet,0,ZA,1603380672,21,-32.25,24.53,33.33,2.68
aberdeen,75,GB,1603380672,81,57.14,-2.1,9,4.1
la ronge,90,CA,1603380673,92,55.1,-105.28,-6,3.1
salalah,20,OM,1603380673,70,17.02,54.09,29,1
kenora,75,CA,1603380673,92,49.82,-94.43,-1,1.5
neiafu,75,TO,1603380673,83,-18.65,-173.98,25,4.1
bhag,0,PK,1603380674,14,29.04,67.82,23.95,0.52
georgetown,20,MY,1603380542,83,5.41,100.34,26,1.5
zhanaozen,74,KZ,1603380675,56,43.3,52.8,9.28,1.53
qui nhon,100,VN,1603380675,85,13.77,109.23,23.28,6.19
anaco,41,VE,1603380675,59,9.44,-64.47,31.43,3.82
leningradskiy,0,RU,1603380676,92,69.38,178.42,-1.41,2.43
guilin,0,CN,1603380677,82,25.28,110.29,14,3.2
ajaccio,0,FR,1603380677,53,42,8.92,23,1.01
estepa,40,ES,1603380678,88,37.29,-4.88,21.67,4.1
labuhan,7,ID,1603380678,76,-6.88,112.21,27.57,0.48
corinto,1,GR,1603380679,45,37.94,22.96,21.67,1.5
santo andre,75,BR,1603380679,60,-23.66,-46.54,25.56,4.1
matata,51,NZ,1603380680,100,-37.88,176.75,14.44,0.45
byron bay,90,AU,1603380680,88,-28.65,153.62,18,1.5
lata,0,PT,1603380680,73,40.16,-8.33,19.44,0.45
tessalit,0,ML,1603380681,8,20.2,1.01,37.91,5.22
oussouye,20,SN,1603380682,66,12.48,-16.55,33,2.1
belmonte,75,BR,1603380683,69,-15.86,-38.88,27,5.7
sao filipe,5,CV,1603380683,69,14.9,-24.5,28.04,4.25
warri,100,NG,1603380683,80,5.52,5.75,28.08,3.39
jalu,0,LY,1603380683,35,29.03,21.55,22.09,4.38
vostok,99,RU,1603380684,98,46.49,135.88,-0.19,0.6
iqaluit,75,CA,1603380684,79,63.75,-68.51,-2,1
novyy urengoy,100,RU,1603380406,96,66.08,76.63,-10.01,5.13
garden city,90,US,1603380684,93,42.33,-83.33,11.11,3.6
abu kamal,0,SY,1603380685,24,34.45,40.92,25.49,4.08
atar,1,MR,1603380686,14,20.52,-13.05,36.13,1.49
kachug,4,RU,1603380687,95,53.96,105.88,-0.42,1.01
sola,90,VU,1603380687,83,-13.88,167.55,27,5.1
moose factory,90,CA,1603380687,100,51.26,-80.61,-1,2.1
ovsyanka,0,RU,1603380688,59,55.96,92.55,12,2
huilong,0,CN,1603380689,73,31.81,121.66,16.11,5.97
sosva,94,RU,1603380690,95,59.18,61.86,-4.07,2.97
tabuk,35,PH,1603380691,87,17.42,121.44,24.17,1.24
mogadishu,75,SO,1603380518,66,2.04,45.34,29,7.7
chaumont,100,FR,1603380691,83,48.12,5.13,17.22,5.62
margate,3,GB,1603380692,67,51.38,1.39,16.67,1.79
shieli,100,KZ,1603380692,52,44.17,66.75,9.09,2.2
srednekolymsk,100,RU,1603380693,91,67.45,153.68,-9.32,1.5
havelock,1,US,1603380429,78,34.88,-76.9,25.56,3.1
saldanha,16,ZA,1603380694,41,-33.01,17.94,25,6.2
ust-omchug,99,RU,1603380695,92,61.15,149.63,-5.84,0.91
hemsedal,87,NO,1603380695,88,60.86,8.55,4.44,0.22
camabatela,90,AO,1603380695,89,-8.19,15.38,21.31,1.46
frontera,1,MX,1603380695,61,26.93,-101.45,24.94,0.43
damavand,0,IR,1603380696,25,35.72,52.06,19,0.58
cidreira,100,BR,1603380696,86,-30.18,-50.21,19.2,8.77
lompoc,90,US,1603380597,100,34.64,-120.46,14,2.48
san buenaventura,0,MX,1603380697,62,27.08,-101.53,25.3,0.48
finnsnes,75,NO,1603380698,68,69.23,17.98,-1.11,5.1
